Sample in Buffer,Sample in Window,TRIGGER,g_ila.ila_wrapper_1/data_out_12b_0[0][11:0],g_ila.ila_wrapper_1/data_out_12b_0[1][11:0],g_ila.ila_wrapper_1/data_out_12b_1[0][11:0],g_ila.ila_wrapper_1/data_out_12b_1[1][11:0],g_ila.ila_wrapper_1/data_out_12b_2[0][11:0],g_ila.ila_wrapper_1/data_out_12b_2[1][11:0],g_ila.ila_wrapper_1/data_out_12b_3[0][11:0],g_ila.ila_wrapper_1/data_out_12b_3[1][11:0],g_ila.ila_wrapper_1/data_out_12b_4[0][11:0],g_ila.ila_wrapper_1/data_out_12b_4[1][11:0],g_ila.ila_wrapper_1/data_out_12b_5[0][11:0],g_ila.ila_wrapper_1/data_out_12b_5[1][11:0],g_ila.ila_wrapper_1/data_out_12b_6[0][11:0],g_ila.ila_wrapper_1/data_out_12b_6[1][11:0],g_ila.ila_wrapper_1/data_out_12b_7[0][11:0],g_ila.ila_wrapper_1/data_out_12b_7[1][11:0],g_ila.ila_wrapper_1/rx_sync
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
506,506,0,c50,c52,c51,c53,c50,c52,c51,c53,c50,c52,c51,c53,c50,c52,c51,c53,0
507,507,0,c54,c56,c55,c57,c54,c56,c55,c57,c54,c56,c55,c57,c54,c56,c55,c57,0
508,508,0,c58,c5a,c59,c5b,c58,c5a,c59,c5b,c58,c5a,c59,c5b,c58,c5a,c59,c5b,0
509,509,0,c5c,c5e,c5d,c5f,c5c,c5e,c5d,c5f,c5c,c5e,c5d,c5f,c5c,c5e,c5d,c5f,0
510,510,0,c60,c62,c61,c63,c60,c62,c61,c63,c60,c62,c61,c63,c60,c62,c61,c63,0
511,511,0,c64,c66,c65,c67,c64,c66,c65,c67,c64,c66,c65,c67,c64,c66,c65,c67,0
512,512,1,c68,c6a,c69,c6b,c68,c6a,c69,c6b,c68,c6a,c69,c6b,c68,c6a,c69,c6b,0
513,513,0,c6c,c6e,c6d,c6f,c6c,c6e,c6d,c6f,c6c,c6e,c6d,c6f,c6c,c6e,c6d,c6f,0
514,514,0,c70,c72,c71,c73,c70,c72,c71,c73,c70,c72,c71,c73,c70,c72,c71,c73,0
515,515,0,c74,c76,c75,c77,c74,c76,c75,c77,c74,c76,c75,c77,c74,c76,c75,c77,0
516,516,0,c78,c7a,c79,c7b,c78,c7a,c79,c7b,c78,c7a,c79,c7b,c78,c7a,c79,c7b,0
517,517,0,c7c,c7e,c7d,c7f,c7c,c7e,c7d,c7f,c7c,c7e,c7d,c7f,c7c,c7e,c7d,c7f,0
518,518,0,c80,c82,c81,c83,c80,c82,c81,c83,c80,c82,c81,c83,c80,c82,c81,c83,0
519,519,0,c84,c86,c85,c87,c84,c86,c85,c87,c84,c86,c85,c87,c84,c86,c85,c87,0
520,520,0,c88,c8a,c89,c8b,c88,c8a,c89,c8b,c88,c8a,c89,c8b,c88,c8a,c89,c8b,0
521,521,0,c8c,c8e,c8d,c8f,c8c,c8e,c8d,c8f,c8c,c8e,c8d,c8f,c8c,c8e,c8d,c8f,0
522,522,0,c90,c92,c91,c93,c90,c92,c91,c93,c90,c92,c91,c93,c90,c92,c91,c93,0
523,523,0,c94,c96,c95,c97,c94,c96,c95,c97,c94,c96,c95,c97,c94,c96,c95,c97,0
524,524,0,c98,c9a,c99,c9b,c98,c9a,c99,c9b,c98,c9a,c99,c9b,c98,c9a,c99,c9b,0
525,525,0,c9c,c9e,c9d,c9f,c9c,c9e,c9d,c9f,c9c,c9e,c9d,c9f,c9c,c9e,c9d,c9f,0
526,526,0,ca0,ca2,ca1,ca3,ca0,ca2,ca1,ca3,ca0,ca2,ca1,ca3,ca0,ca2,ca1,ca3,0
527,527,0,ca4,ca6,ca5,ca7,ca4,ca6,ca5,ca7,ca4,ca6,ca5,ca7,ca4,ca6,ca5,ca7,0
528,528,0,ca8,caa,ca9,cab,ca8,caa,ca9,cab,ca8,caa,ca9,cab,ca8,caa,ca9,cab,0
529,529,0,cac,cae,cad,caf,cac,cae,cad,caf,cac,cae,cad,caf,cac,cae,cad,caf,0
530,530,0,cb0,cb2,cb1,cb3,cb0,cb2,cb1,cb3,cb0,cb2,cb1,cb3,cb0,cb2,cb1,cb3,0
531,531,0,cb4,cb6,cb5,cb7,cb4,cb6,cb5,cb7,cb4,cb6,cb5,cb7,cb4,cb6,cb5,cb7,0
532,532,0,cb8,cba,cb9,cbb,cb8,cba,cb9,cbb,cb8,cba,cb9,cbb,cb8,cba,cb9,cbb,0
533,533,0,cbc,cbe,cbd,cbf,cbc,cbe,cbd,cbf,cbc,cbe,cbd,cbf,cbc,cbe,cbd,cbf,0
534,534,0,cc0,cc2,cc1,cc3,cc0,cc2,cc1,cc3,cc0,cc2,cc1,cc3,cc0,cc2,cc1,cc3,0
535,535,0,cc4,cc6,cc5,cc7,cc4,cc6,cc5,cc7,cc4,cc6,cc5,cc7,cc4,cc6,cc5,cc7,0
536,536,0,cc8,cca,cc9,ccb,cc8,cca,cc9,ccb,cc8,cca,cc9,ccb,cc8,cca,cc9,ccb,0
537,537,0,ccc,cce,ccd,ccf,ccc,cce,ccd,ccf,ccc,cce,ccd,ccf,ccc,cce,ccd,ccf,0
538,538,0,cd0,cd2,cd1,cd3,cd0,cd2,cd1,cd3,cd0,cd2,cd1,cd3,cd0,cd2,cd1,cd3,0
539,539,0,cd4,cd6,cd5,cd7,cd4,cd6,cd5,cd7,cd4,cd6,cd5,cd7,cd4,cd6,cd5,cd7,0
540,540,0,cd8,cda,cd9,cdb,cd8,cda,cd9,cdb,cd8,cda,cd9,cdb,cd8,cda,cd9,cdb,0
541,541,0,cdc,cde,cdd,cdf,cdc,cde,cdd,cdf,cdc,cde,cdd,cdf,cdc,cde,cdd,cdf,0
542,542,0,ce0,ce2,ce1,ce3,ce0,ce2,ce1,ce3,ce0,ce2,ce1,ce3,ce0,ce2,ce1,ce3,0
543,543,0,ce4,ce6,ce5,ce7,ce4,ce6,ce5,ce7,ce4,ce6,ce5,ce7,ce4,ce6,ce5,ce7,0
544,544,0,ce8,cea,ce9,ceb,ce8,cea,ce9,ceb,ce8,cea,ce9,ceb,ce8,cea,ce9,ceb,0
545,545,0,cec,cee,ced,cef,cec,cee,ced,cef,cec,cee,ced,cef,cec,cee,ced,cef,0
546,546,0,cf0,cf2,cf1,cf3,cf0,cf2,cf1,cf3,cf0,cf2,cf1,cf3,cf0,cf2,cf1,cf3,0
547,547,0,cf4,cf6,cf5,cf7,cf4,cf6,cf5,cf7,cf4,cf6,cf5,cf7,cf4,cf6,cf5,cf7,0
548,548,0,cf8,cfa,cf9,cfb,cf8,cfa,cf9,cfb,cf8,cfa,cf9,cfb,cf8,cfa,cf9,cfb,0
549,549,0,cfc,cfe,cfd,cff,cfc,cfe,cfd,cff,cfc,cfe,cfd,cff,cfc,cfe,cfd,cff,0
550,550,0,d00,d02,d01,d03,d00,d02,d01,d03,d00,d02,d01,d03,d00,d02,d01,d03,0
551,551,0,d04,d06,d05,d07,d04,d06,d05,d07,d04,d06,d05,d07,d04,d06,d05,d07,0
552,552,0,d08,d0a,d09,d0b,d08,d0a,d09,d0b,d08,d0a,d09,d0b,d08,d0a,d09,d0b,0
553,553,0,d0c,d0e,d0d,d0f,d0c,d0e,d0d,d0f,d0c,d0e,d0d,d0f,d0c,d0e,d0d,d0f,0
554,554,0,d10,d12,d11,d13,d10,d12,d11,d13,d10,d12,d11,d13,d10,d12,d11,d13,0
555,555,0,d14,d16,d15,d17,d14,d16,d15,d17,d14,d16,d15,d17,d14,d16,d15,d17,0
556,556,0,d18,d1a,d19,d1b,d18,d1a,d19,d1b,d18,d1a,d19,d1b,d18,d1a,d19,d1b,0
557,557,0,d1c,d1e,d1d,d1f,d1c,d1e,d1d,d1f,d1c,d1e,d1d,d1f,d1c,d1e,d1d,d1f,0
558,558,0,d20,d22,d21,d23,d20,d22,d21,d23,d20,d22,d21,d23,d20,d22,d21,d23,0
559,559,0,d24,d26,d25,d27,d24,d26,d25,d27,d24,d26,d25,d27,d24,d26,d25,d27,0
560,560,0,d28,d2a,d29,d2b,d28,d2a,d29,d2b,d28,d2a,d29,d2b,d28,d2a,d29,d2b,0
561,561,0,d2c,d2e,d2d,d2f,d2c,d2e,d2d,d2f,d2c,d2e,d2d,d2f,d2c,d2e,d2d,d2f,0
562,562,0,d30,d32,d31,d33,d30,d32,d31,d33,d30,d32,d31,d33,d30,d32,d31,d33,0
563,563,0,d34,d36,d35,d37,d34,d36,d35,d37,d34,d36,d35,d37,d34,d36,d35,d37,0
564,564,0,d38,d3a,d39,d3b,d38,d3a,d39,d3b,d38,d3a,d39,d3b,d38,d3a,d39,d3b,0
565,565,0,d3c,d3e,d3d,d3f,d3c,d3e,d3d,d3f,d3c,d3e,d3d,d3f,d3c,d3e,d3d,d3f,0
566,566,0,d40,d42,d41,d43,d40,d42,d41,d43,d40,d42,d41,d43,d40,d42,d41,d43,0
567,567,0,d44,d46,d45,d47,d44,d46,d45,d47,d44,d46,d45,d47,d44,d46,d45,d47,0
568,568,0,d48,d4a,d49,d4b,d48,d4a,d49,d4b,d48,d4a,d49,d4b,d48,d4a,d49,d4b,0
569,569,0,d4c,d4e,d4d,d4f,d4c,d4e,d4d,d4f,d4c,d4e,d4d,d4f,d4c,d4e,d4d,d4f,0
570,570,0,d50,d52,d51,d53,d50,d52,d51,d53,d50,d52,d51,d53,d50,d52,d51,d53,0
571,571,0,d54,d56,d55,d57,d54,d56,d55,d57,d54,d56,d55,d57,d54,d56,d55,d57,0
572,572,0,d58,d5a,d59,d5b,d58,d5a,d59,d5b,d58,d5a,d59,d5b,d58,d5a,d59,d5b,0
573,573,0,d5c,d5e,d5d,d5f,d5c,d5e,d5d,d5f,d5c,d5e,d5d,d5f,d5c,d5e,d5d,d5f,0
574,574,0,d60,d62,d61,d63,d60,d62,d61,d63,d60,d62,d61,d63,d60,d62,d61,d63,0
575,575,0,d64,d66,d65,d67,d64,d66,d65,d67,d64,d66,d65,d67,d64,d66,d65,d67,0
576,576,0,d68,d6a,d69,d6b,d68,d6a,d69,d6b,d68,d6a,d69,d6b,d68,d6a,d69,d6b,0
577,577,0,d6c,d6e,d6d,d6f,d6c,d6e,d6d,d6f,d6c,d6e,d6d,d6f,d6c,d6e,d6d,d6f,0
578,578,0,d70,d72,d71,d73,d70,d72,d71,d73,d70,d72,d71,d73,d70,d72,d71,d73,0
579,579,0,d74,d76,d75,d77,d74,d76,d75,d77,d74,d76,d75,d77,d74,d76,d75,d77,0
580,580,0,d78,d7a,d79,d7b,d78,d7a,d79,d7b,d78,d7a,d79,d7b,d78,d7a,d79,d7b,0
581,581,0,d7c,d7e,d7d,d7f,d7c,d7e,d7d,d7f,d7c,d7e,d7d,d7f,d7c,d7e,d7d,d7f,0
582,582,0,d80,d82,d81,d83,d80,d82,d81,d83,d80,d82,d81,d83,d80,d82,d81,d83,0
583,583,0,d84,d86,d85,d87,d84,d86,d85,d87,d84,d86,d85,d87,d84,d86,d85,d87,0
584,584,0,d88,d8a,d89,d8b,d88,d8a,d89,d8b,d88,d8a,d89,d8b,d88,d8a,d89,d8b,0
585,585,0,d8c,d8e,d8d,d8f,d8c,d8e,d8d,d8f,d8c,d8e,d8d,d8f,d8c,d8e,d8d,d8f,0
586,586,0,d90,d92,d91,d93,d90,d92,d91,d93,d90,d92,d91,d93,d90,d92,d91,d93,0
587,587,0,d94,d96,d95,d97,d94,d96,d95,d97,d94,d96,d95,d97,d94,d96,d95,d97,0
588,588,0,d98,d9a,d99,d9b,d98,d9a,d99,d9b,d98,d9a,d99,d9b,d98,d9a,d99,d9b,0
589,589,0,d9c,d9e,d9d,d9f,d9c,d9e,d9d,d9f,d9c,d9e,d9d,d9f,d9c,d9e,d9d,d9f,0
590,590,0,da0,da2,da1,da3,da0,da2,da1,da3,da0,da2,da1,da3,da0,da2,da1,da3,0
591,591,0,da4,da6,da5,da7,da4,da6,da5,da7,da4,da6,da5,da7,da4,da6,da5,da7,0
592,592,0,da8,daa,da9,dab,da8,daa,da9,dab,da8,daa,da9,dab,da8,daa,da9,dab,0
593,593,0,dac,dae,dad,daf,dac,dae,dad,daf,dac,dae,dad,daf,dac,dae,dad,daf,0
594,594,0,db0,db2,db1,db3,db0,db2,db1,db3,db0,db2,db1,db3,db0,db2,db1,db3,0
595,595,0,db4,db6,db5,db7,db4,db6,db5,db7,db4,db6,db5,db7,db4,db6,db5,db7,0
596,596,0,db8,dba,db9,dbb,db8,dba,db9,dbb,db8,dba,db9,dbb,db8,dba,db9,dbb,0
597,597,0,dbc,dbe,dbd,dbf,dbc,dbe,dbd,dbf,dbc,dbe,dbd,dbf,dbc,dbe,dbd,dbf,0
598,598,0,dc0,dc2,dc1,dc3,dc0,dc2,dc1,dc3,dc0,dc2,dc1,dc3,dc0,dc2,dc1,dc3,0
599,599,0,dc4,dc6,dc5,dc7,dc4,dc6,dc5,dc7,dc4,dc6,dc5,dc7,dc4,dc6,dc5,dc7,0
600,600,0,dc8,dca,dc9,dcb,dc8,dca,dc9,dcb,dc8,dca,dc9,dcb,dc8,dca,dc9,dcb,0
601,601,0,dcc,dce,dcd,dcf,dcc,dce,dcd,dcf,dcc,dce,dcd,dcf,dcc,dce,dcd,dcf,0
602,602,0,dd0,dd2,dd1,dd3,dd0,dd2,dd1,dd3,dd0,dd2,dd1,dd3,dd0,dd2,dd1,dd3,0
603,603,0,dd4,dd6,dd5,dd7,dd4,dd6,dd5,dd7,dd4,dd6,dd5,dd7,dd4,dd6,dd5,dd7,0
604,604,0,dd8,dda,dd9,ddb,dd8,dda,dd9,ddb,dd8,dda,dd9,ddb,dd8,dda,dd9,ddb,0
605,605,0,ddc,dde,ddd,ddf,ddc,dde,ddd,ddf,ddc,dde,ddd,ddf,ddc,dde,ddd,ddf,0
606,606,0,de0,de2,de1,de3,de0,de2,de1,de3,de0,de2,de1,de3,de0,de2,de1,de3,0
607,607,0,de4,de6,de5,de7,de4,de6,de5,de7,de4,de6,de5,de7,de4,de6,de5,de7,0
608,608,0,de8,dea,de9,deb,de8,dea,de9,deb,de8,dea,de9,deb,de8,dea,de9,deb,0
609,609,0,dec,dee,ded,def,dec,dee,ded,def,dec,dee,ded,def,dec,dee,ded,def,0
610,610,0,df0,df2,df1,df3,df0,df2,df1,df3,df0,df2,df1,df3,df0,df2,df1,df3,0
611,611,0,df4,df6,df5,df7,df4,df6,df5,df7,df4,df6,df5,df7,df4,df6,df5,df7,0
612,612,0,df8,dfa,df9,dfb,df8,dfa,df9,dfb,df8,dfa,df9,dfb,df8,dfa,df9,dfb,0
613,613,0,dfc,dfe,dfd,dff,dfc,dfe,dfd,dff,dfc,dfe,dfd,dff,dfc,dfe,dfd,dff,0
614,614,0,e00,e02,e01,e03,e00,e02,e01,e03,e00,e02,e01,e03,e00,e02,e01,e03,0
615,615,0,e04,e06,e05,e07,e04,e06,e05,e07,e04,e06,e05,e07,e04,e06,e05,e07,0
616,616,0,e08,e0a,e09,e0b,e08,e0a,e09,e0b,e08,e0a,e09,e0b,e08,e0a,e09,e0b,0
617,617,0,e0c,e0e,e0d,e0f,e0c,e0e,e0d,e0f,e0c,e0e,e0d,e0f,e0c,e0e,e0d,e0f,0
618,618,0,e10,e12,e11,e13,e10,e12,e11,e13,e10,e12,e11,e13,e10,e12,e11,e13,0
619,619,0,e14,e16,e15,e17,e14,e16,e15,e17,e14,e16,e15,e17,e14,e16,e15,e17,0
620,620,0,e18,e1a,e19,e1b,e18,e1a,e19,e1b,e18,e1a,e19,e1b,e18,e1a,e19,e1b,0
621,621,0,e1c,e1e,e1d,e1f,e1c,e1e,e1d,e1f,e1c,e1e,e1d,e1f,e1c,e1e,e1d,e1f,0
622,622,0,e20,e22,e21,e23,e20,e22,e21,e23,e20,e22,e21,e23,e20,e22,e21,e23,0
623,623,0,e24,e26,e25,e27,e24,e26,e25,e27,e24,e26,e25,e27,e24,e26,e25,e27,0
624,624,0,e28,e2a,e29,e2b,e28,e2a,e29,e2b,e28,e2a,e29,e2b,e28,e2a,e29,e2b,0
625,625,0,e2c,e2e,e2d,e2f,e2c,e2e,e2d,e2f,e2c,e2e,e2d,e2f,e2c,e2e,e2d,e2f,0
626,626,0,e30,e32,e31,e33,e30,e32,e31,e33,e30,e32,e31,e33,e30,e32,e31,e33,0
627,627,0,e34,e36,e35,e37,e34,e36,e35,e37,e34,e36,e35,e37,e34,e36,e35,e37,0
628,628,0,e38,e3a,e39,e3b,e38,e3a,e39,e3b,e38,e3a,e39,e3b,e38,e3a,e39,e3b,0
629,629,0,e3c,e3e,e3d,e3f,e3c,e3e,e3d,e3f,e3c,e3e,e3d,e3f,e3c,e3e,e3d,e3f,0
630,630,0,e40,e42,e41,e43,e40,e42,e41,e43,e40,e42,e41,e43,e40,e42,e41,e43,0
631,631,0,e44,e46,e45,e47,e44,e46,e45,e47,e44,e46,e45,e47,e44,e46,e45,e47,0
632,632,0,e48,e4a,e49,e4b,e48,e4a,e49,e4b,e48,e4a,e49,e4b,e48,e4a,e49,e4b,0
633,633,0,e4c,e4e,e4d,e4f,e4c,e4e,e4d,e4f,e4c,e4e,e4d,e4f,e4c,e4e,e4d,e4f,0
634,634,0,e50,e52,e51,e53,e50,e52,e51,e53,e50,e52,e51,e53,e50,e52,e51,e53,0
635,635,0,e54,e56,e55,e57,e54,e56,e55,e57,e54,e56,e55,e57,e54,e56,e55,e57,0
636,636,0,e58,e5a,e59,e5b,e58,e5a,e59,e5b,e58,e5a,e59,e5b,e58,e5a,e59,e5b,0
637,637,0,e5c,e5e,e5d,e5f,e5c,e5e,e5d,e5f,e5c,e5e,e5d,e5f,e5c,e5e,e5d,e5f,0
638,638,0,e60,e62,e61,e63,e60,e62,e61,e63,e60,e62,e61,e63,e60,e62,e61,e63,0
639,639,0,e64,e66,e65,e67,e64,e66,e65,e67,e64,e66,e65,e67,e64,e66,e65,e67,0
640,640,0,e68,e6a,e69,e6b,e68,e6a,e69,e6b,e68,e6a,e69,e6b,e68,e6a,e69,e6b,0
641,641,0,e6c,e6e,e6d,e6f,e6c,e6e,e6d,e6f,e6c,e6e,e6d,e6f,e6c,e6e,e6d,e6f,0
642,642,0,e70,e72,e71,e73,e70,e72,e71,e73,e70,e72,e71,e73,e70,e72,e71,e73,0
643,643,0,e74,e76,e75,e77,e74,e76,e75,e77,e74,e76,e75,e77,e74,e76,e75,e77,0
644,644,0,e78,e7a,e79,e7b,e78,e7a,e79,e7b,e78,e7a,e79,e7b,e78,e7a,e79,e7b,0
645,645,0,e7c,e7e,e7d,e7f,e7c,e7e,e7d,e7f,e7c,e7e,e7d,e7f,e7c,e7e,e7d,e7f,0
646,646,0,e80,e82,e81,e83,e80,e82,e81,e83,e80,e82,e81,e83,e80,e82,e81,e83,0
647,647,0,e84,e86,e85,e87,e84,e86,e85,e87,e84,e86,e85,e87,e84,e86,e85,e87,0
648,648,0,e88,e8a,e89,e8b,e88,e8a,e89,e8b,e88,e8a,e89,e8b,e88,e8a,e89,e8b,0
649,649,0,e8c,e8e,e8d,e8f,e8c,e8e,e8d,e8f,e8c,e8e,e8d,e8f,e8c,e8e,e8d,e8f,0
650,650,0,e90,e92,e91,e93,e90,e92,e91,e93,e90,e92,e91,e93,e90,e92,e91,e93,0
651,651,0,e94,e96,e95,e97,e94,e96,e95,e97,e94,e96,e95,e97,e94,e96,e95,e97,0
652,652,0,e98,e9a,e99,e9b,e98,e9a,e99,e9b,e98,e9a,e99,e9b,e98,e9a,e99,e9b,0
653,653,0,e9c,e9e,e9d,e9f,e9c,e9e,e9d,e9f,e9c,e9e,e9d,e9f,e9c,e9e,e9d,e9f,0
654,654,0,ea0,ea2,ea1,ea3,ea0,ea2,ea1,ea3,ea0,ea2,ea1,ea3,ea0,ea2,ea1,ea3,0
655,655,0,ea4,ea6,ea5,ea7,ea4,ea6,ea5,ea7,ea4,ea6,ea5,ea7,ea4,ea6,ea5,ea7,0
656,656,0,ea8,eaa,ea9,eab,ea8,eaa,ea9,eab,ea8,eaa,ea9,eab,ea8,eaa,ea9,eab,0
657,657,0,eac,eae,ead,eaf,eac,eae,ead,eaf,eac,eae,ead,eaf,eac,eae,ead,eaf,0
658,658,0,eb0,eb2,eb1,eb3,eb0,eb2,eb1,eb3,eb0,eb2,eb1,eb3,eb0,eb2,eb1,eb3,0
659,659,0,eb4,eb6,eb5,eb7,eb4,eb6,eb5,eb7,eb4,eb6,eb5,eb7,eb4,eb6,eb5,eb7,0
660,660,0,eb8,eba,eb9,ebb,eb8,eba,eb9,ebb,eb8,eba,eb9,ebb,eb8,eba,eb9,ebb,0
661,661,0,ebc,ebe,ebd,ebf,ebc,ebe,ebd,ebf,ebc,ebe,ebd,ebf,ebc,ebe,ebd,ebf,0
662,662,0,ec0,ec2,ec1,ec3,ec0,ec2,ec1,ec3,ec0,ec2,ec1,ec3,ec0,ec2,ec1,ec3,0
663,663,0,ec4,ec6,ec5,ec7,ec4,ec6,ec5,ec7,ec4,ec6,ec5,ec7,ec4,ec6,ec5,ec7,0
664,664,0,ec8,eca,ec9,ecb,ec8,eca,ec9,ecb,ec8,eca,ec9,ecb,ec8,eca,ec9,ecb,0
665,665,0,ecc,ece,ecd,ecf,ecc,ece,ecd,ecf,ecc,ece,ecd,ecf,ecc,ece,ecd,ecf,0
666,666,0,ed0,ed2,ed1,ed3,ed0,ed2,ed1,ed3,ed0,ed2,ed1,ed3,ed0,ed2,ed1,ed3,0
667,667,0,ed4,ed6,ed5,ed7,ed4,ed6,ed5,ed7,ed4,ed6,ed5,ed7,ed4,ed6,ed5,ed7,0
668,668,0,ed8,eda,ed9,edb,ed8,eda,ed9,edb,ed8,eda,ed9,edb,ed8,eda,ed9,edb,0
669,669,0,edc,ede,edd,edf,edc,ede,edd,edf,edc,ede,edd,edf,edc,ede,edd,edf,0
670,670,0,ee0,ee2,ee1,ee3,ee0,ee2,ee1,ee3,ee0,ee2,ee1,ee3,ee0,ee2,ee1,ee3,0
671,671,0,ee4,ee6,ee5,ee7,ee4,ee6,ee5,ee7,ee4,ee6,ee5,ee7,ee4,ee6,ee5,ee7,0
672,672,0,ee8,eea,ee9,eeb,ee8,eea,ee9,eeb,ee8,eea,ee9,eeb,ee8,eea,ee9,eeb,0
673,673,0,eec,eee,eed,eef,eec,eee,eed,eef,eec,eee,eed,eef,eec,eee,eed,eef,0
674,674,0,ef0,ef2,ef1,ef3,ef0,ef2,ef1,ef3,ef0,ef2,ef1,ef3,ef0,ef2,ef1,ef3,0
675,675,0,ef4,ef6,ef5,ef7,ef4,ef6,ef5,ef7,ef4,ef6,ef5,ef7,ef4,ef6,ef5,ef7,0
676,676,0,ef8,efa,ef9,efb,ef8,efa,ef9,efb,ef8,efa,ef9,efb,ef8,efa,ef9,efb,0
677,677,0,efc,efe,efd,eff,efc,efe,efd,eff,efc,efe,efd,eff,efc,efe,efd,eff,0
678,678,0,f00,f02,f01,f03,f00,f02,f01,f03,f00,f02,f01,f03,f00,f02,f01,f03,0
679,679,0,f04,f06,f05,f07,f04,f06,f05,f07,f04,f06,f05,f07,f04,f06,f05,f07,0
680,680,0,f08,f0a,f09,f0b,f08,f0a,f09,f0b,f08,f0a,f09,f0b,f08,f0a,f09,f0b,0
681,681,0,f0c,f0e,f0d,f0f,f0c,f0e,f0d,f0f,f0c,f0e,f0d,f0f,f0c,f0e,f0d,f0f,0
682,682,0,f10,f12,f11,f13,f10,f12,f11,f13,f10,f12,f11,f13,f10,f12,f11,f13,0
683,683,0,f14,f16,f15,f17,f14,f16,f15,f17,f14,f16,f15,f17,f14,f16,f15,f17,0
684,684,0,f18,f1a,f19,f1b,f18,f1a,f19,f1b,f18,f1a,f19,f1b,f18,f1a,f19,f1b,0
685,685,0,f1c,f1e,f1d,f1f,f1c,f1e,f1d,f1f,f1c,f1e,f1d,f1f,f1c,f1e,f1d,f1f,0
686,686,0,f20,f22,f21,f23,f20,f22,f21,f23,f20,f22,f21,f23,f20,f22,f21,f23,0
687,687,0,f24,f26,f25,f27,f24,f26,f25,f27,f24,f26,f25,f27,f24,f26,f25,f27,0
688,688,0,f28,f2a,f29,f2b,f28,f2a,f29,f2b,f28,f2a,f29,f2b,f28,f2a,f29,f2b,0
689,689,0,f2c,f2e,f2d,f2f,f2c,f2e,f2d,f2f,f2c,f2e,f2d,f2f,f2c,f2e,f2d,f2f,0
690,690,0,f30,f32,f31,f33,f30,f32,f31,f33,f30,f32,f31,f33,f30,f32,f31,f33,0
691,691,0,f34,f36,f35,f37,f34,f36,f35,f37,f34,f36,f35,f37,f34,f36,f35,f37,0
692,692,0,f38,f3a,f39,f3b,f38,f3a,f39,f3b,f38,f3a,f39,f3b,f38,f3a,f39,f3b,0
693,693,0,f3c,f3e,f3d,f3f,f3c,f3e,f3d,f3f,f3c,f3e,f3d,f3f,f3c,f3e,f3d,f3f,0
694,694,0,f40,f42,f41,f43,f40,f42,f41,f43,f40,f42,f41,f43,f40,f42,f41,f43,0
695,695,0,f44,f46,f45,f47,f44,f46,f45,f47,f44,f46,f45,f47,f44,f46,f45,f47,0
696,696,0,f48,f4a,f49,f4b,f48,f4a,f49,f4b,f48,f4a,f49,f4b,f48,f4a,f49,f4b,0
697,697,0,f4c,f4e,f4d,f4f,f4c,f4e,f4d,f4f,f4c,f4e,f4d,f4f,f4c,f4e,f4d,f4f,0
698,698,0,f50,f52,f51,f53,f50,f52,f51,f53,f50,f52,f51,f53,f50,f52,f51,f53,0
699,699,0,f54,f56,f55,f57,f54,f56,f55,f57,f54,f56,f55,f57,f54,f56,f55,f57,0
700,700,0,f58,f5a,f59,f5b,f58,f5a,f59,f5b,f58,f5a,f59,f5b,f58,f5a,f59,f5b,0
701,701,0,f5c,f5e,f5d,f5f,f5c,f5e,f5d,f5f,f5c,f5e,f5d,f5f,f5c,f5e,f5d,f5f,0
702,702,0,f60,f62,f61,f63,f60,f62,f61,f63,f60,f62,f61,f63,f60,f62,f61,f63,0
703,703,0,f64,f66,f65,f67,f64,f66,f65,f67,f64,f66,f65,f67,f64,f66,f65,f67,0
704,704,0,f68,f6a,f69,f6b,f68,f6a,f69,f6b,f68,f6a,f69,f6b,f68,f6a,f69,f6b,0
705,705,0,f6c,f6e,f6d,f6f,f6c,f6e,f6d,f6f,f6c,f6e,f6d,f6f,f6c,f6e,f6d,f6f,0
706,706,0,f70,f72,f71,f73,f70,f72,f71,f73,f70,f72,f71,f73,f70,f72,f71,f73,0
707,707,0,f74,f76,f75,f77,f74,f76,f75,f77,f74,f76,f75,f77,f74,f76,f75,f77,0
708,708,0,f78,f7a,f79,f7b,f78,f7a,f79,f7b,f78,f7a,f79,f7b,f78,f7a,f79,f7b,0
709,709,0,f7c,f7e,f7d,f7f,f7c,f7e,f7d,f7f,f7c,f7e,f7d,f7f,f7c,f7e,f7d,f7f,0
710,710,0,f80,f82,f81,f83,f80,f82,f81,f83,f80,f82,f81,f83,f80,f82,f81,f83,0
711,711,0,f84,f86,f85,f87,f84,f86,f85,f87,f84,f86,f85,f87,f84,f86,f85,f87,0
712,712,0,f88,f8a,f89,f8b,f88,f8a,f89,f8b,f88,f8a,f89,f8b,f88,f8a,f89,f8b,0
713,713,0,f8c,f8e,f8d,f8f,f8c,f8e,f8d,f8f,f8c,f8e,f8d,f8f,f8c,f8e,f8d,f8f,0
714,714,0,f90,f92,f91,f93,f90,f92,f91,f93,f90,f92,f91,f93,f90,f92,f91,f93,0
715,715,0,f94,f96,f95,f97,f94,f96,f95,f97,f94,f96,f95,f97,f94,f96,f95,f97,0
